Exam_ID,Period_ID,Period_Details,Room_ID,Room_Capacity,Student_Count
450,39,D1000000_S222_L36,8,445,263
421,27,D1000000_S198_L12,13,220,211
24,347,D1010100_S186_L12,14,268,245
651,339,D1010100_S102_L12,8,445,344
23,345,D1010100_S174_L12,14,268,244
675,101,D100000_S84_L12,18,197,139
247,304,D101000_S174_L12,8,445,426
673,299,D101000_S144_L18,4,172,159
674,302,D101000_S162_L18,11,180,160
256,297,D101000_S138_L12,2,470,285
650,349,D1010100_S90_L12,8,445,344
91,304,D101000_S174_L12,2,470,422
246,295,D101000_S126_L12,8,445,426
90,300,D101000_S150_L12,3,468,421
120,340,D1010100_S114_L12,8,445,381
257,300,D101000_S150_L12,2,470,284
94,176,D1000_S114_L12,8,445,423
18,299,D101000_S144_L18,10,196,176
89,291,D101000_S102_L12,8,445,422
92,21,D1000000_S186_L12,8,445,419
262,339,D1010100_S102_L12,3,468,291
93,27,D1000000_S198_L12,8,445,423
871,292,D101000_S108_L18,10,196,151
662,299,D101000_S144_L18,19,205,200
17,296,D101000_S126_L18,6,234,176
661,296,D101000_S126_L18,19,205,199
109,321,D101000_S90_L12,8,445,330
767,295,D101000_S126_L12,10,196,190
95,297,D101000_S138_L12,13,220,152
765,291,D101000_S102_L12,10,196,190
122,301,D101000_S162_L12,8,445,369
766,293,D101000_S114_L12,8,445,191
14,305,D101000_S180_L18,13,220,171
254,293,D101000_S114_L12,2,470,417
104,295,D101000_S126_L12,3,468,425
527,345,D1010100_S174_L12,5,148,121
264,65,D100000_S150_L12,8,445,145
652,322,D101000_S90_L18,15,273,182
118,344,D1010100_S162_L12,6,234,228
249,167,D1000100_S186_L12,8,445,417
110,293,D101000_S114_L12,3,468,331
499,40,D1000000_S228_L12,9,189,117
270,344,D1010100_S162_L12,14,268,229
250,161,D1000100_S138_L12,3,468,417
251,166,D1000100_S174_L12,8,445,417
263,57,D100000_S126_L12,9,189,146
703,299,D101000_S144_L18,5,148,106
15,340,D1010100_S114_L12,11,180,111
398,146,D10000_S222_L36,17,136,96
668,268,D1010000_S150_L12,13,220,91
756,339,D1010100_S102_L12,27,100,100
