id,size,alt,coordinates
1,27,14,"40.421707,-86.91657"
2,58,32,"40.421707,-86.91657"
3,50,25,"40.421707,-86.91657"
4,20,10,"40.421707,-86.91657"
5,36,18,"40.421707,-86.91657"
6,10,5,"40.41636,-86.928566"
7,10,5,"40.41636,-86.928566"
8,60,30,"40.428013,-86.916275"
9,26,13,"40.428013,-86.916275"
10,16,8,"40.428013,-86.916275"
11,14,7,"40.428013,-86.916275"
12,150,77,"40.430992,-86.91501"
13,40,20,"40.430992,-86.91501"
14,30,15,"40.430992,-86.91501"
15,25,13,"40.430992,-86.91501"
16,25,13,"40.430992,-86.91501"
17,40,20,"40.430992,-86.91501"
18,60,30,"40.430992,-86.91501"
19,16,5,"40.430992,-86.91501"
20,20,10,"40.430992,-86.91501"
21,32,16,"40.430992,-86.91501"
22,120,60,"40.430992,-86.91501"
23,60,30,"40.430992,-86.91501"
24,40,20,"40.42323,-86.91985"
25,30,15,"40.42268,-86.91654"
26,32,21,"40.42268,-86.91654"
27,75,42,"40.42268,-86.91654"
28,20,10,"40.42268,-86.91654"
29,18,9,"40.425568,-86.91625"
30,18,9,"40.425568,-86.91625"
31,32,16,"40.425568,-86.91625"
32,36,18,"40.425568,-86.91625"
33,33,16,"40.425568,-86.91625"
34,33,16,"40.425568,-86.91625"
35,30,15,"40.425568,-86.91625"
36,30,15,"40.425568,-86.91625"
37,45,23,"40.425568,-86.91625"
38,24,12,"40.425568,-86.91625"
39,33,16,"40.425568,-86.91625"
40,30,15,"40.425568,-86.91625"
41,36,18,"40.425568,-86.91625"
42,46,23,"40.425568,-86.91625"
43,20,10,"40.425568,-86.91625"
44,45,22,"40.425568,-86.91625"
45,118,62,"40.425568,-86.91625"
46,82,47,"40.425568,-86.91625"
47,32,16,"40.425568,-86.91625"
48,15,8,"40.425568,-86.91625"
49,17,9,"40.425568,-86.91625"
50,12,6,"40.425568,-86.91625"
51,30,15,"40.425568,-86.91625"
52,20,10,"40.425568,-86.91625"
53,20,10,"40.425568,-86.91625"
54,12,6,"40.425568,-86.91625"
55,18,9,"40.425568,-86.91625"
56,28,14,"40.425568,-86.91625"
57,32,16,"40.425568,-86.91625"
58,49,24,"40.425568,-86.91625"
59,30,15,"40.425568,-86.91625"
60,30,15,"40.425568,-86.91625"
61,30,15,"40.425568,-86.91625"
62,30,15,"40.425568,-86.91625"
63,30,15,"40.425568,-86.91625"
64,30,15,"40.425568,-86.91625"
65,30,15,"40.425568,-86.91625"
66,30,15,"40.425568,-86.91625"
67,30,15,"40.425568,-86.91625"
68,30,15,"40.425568,-86.91625"
69,35,17,"40.425568,-86.91625"
70,49,22,"40.425568,-86.91625"
71,20,11,"40.425568,-86.91625"
72,20,11,"40.425568,-86.91625"
73,20,11,"40.425568,-86.91625"
74,21,11,"40.425568,-86.91625"
75,20,10,"40.425568,-86.91625"
76,70,40,"40.426575,-86.91198"
77,24,12,"40.426575,-86.91198"
78,24,12,"40.426575,-86.91198"
79,24,12,"40.426575,-86.91198"
80,24,12,"40.426575,-86.91198"
81,30,15,"40.426575,-86.91198"
82,30,15,"40.426575,-86.91198"
83,30,15,"40.426575,-86.91198"
84,15,8,"40.423878,-86.92407"
85,30,15,"40.43023,-86.91482"
86,24,12,"40.43023,-86.91482"
87,100,56,"40.43023,-86.91482"
88,63,32,"40.43023,-86.91482"
89,30,15,"40.43023,-86.91482"
90,16,8,"40.43023,-86.91482"
91,14,7,"40.43023,-86.91482"
92,45,22,"40.43023,-86.91482"
93,40,20,"40.43023,-86.91482"
94,32,16,"40.43023,-86.91482"
95,44,22,"40.43023,-86.91482"
96,32,16,"40.43023,-86.91482"
97,45,22,"40.43023,-86.91482"
98,40,20,"40.43023,-86.91482"
99,40,20,"40.43023,-86.91482"
100,48,24,"40.43023,-86.91482"
101,24,12,"40.43023,-86.91482"
102,25,13,"40.43023,-86.91482"
103,15,8,"40.43023,-86.91482"
104,24,12,"40.43023,-86.91482"
105,29,15,"40.426342,-86.91507"
106,40,20,"40.426342,-86.91507"
107,29,14,"40.426342,-86.91507"
108,470,250,"40.426342,-86.91507"
109,48,24,"40.428627,-86.91193"
110,16,8,"40.428627,-86.91193"
111,45,22,"40.428627,-86.91193"
112,75,38,"40.428627,-86.91193"
113,468,239,"40.428627,-86.91193"
114,30,15,"40.428627,-86.91193"
115,30,15,"40.428627,-86.91193"
116,18,9,"40.428627,-86.91193"
117,12,6,"40.428627,-86.91193"
118,172,90,"40.428627,-86.91193"
119,40,20,"40.428627,-86.91193"
120,31,15,"40.428627,-86.91193"
121,33,15,"40.428627,-86.91193"
122,36,18,"40.428627,-86.91193"
123,39,20,"40.428627,-86.91193"
124,148,82,"40.428627,-86.91193"
125,12,6,"40.41868,-86.91491"
126,20,10,"40.41868,-86.91491"
127,300,150,"40.42788,-86.915"
128,160,80,"40.42788,-86.915"
129,6013,2783,"40.42788,-86.915"
130,24,13,"40.427673,-86.913216"
131,41,21,"40.427673,-86.913216"
132,44,23,"40.427673,-86.913216"
133,25,13,"40.427673,-86.913216"
134,65,0,"40.427673,-86.913216"
135,55,0,"40.427673,-86.913216"
136,14,7,"40.427673,-86.913216"
137,14,7,"40.428963,-86.91108"
138,58,29,"40.422775,-86.91415"
139,30,15,"40.422775,-86.91415"
140,20,10,"40.423088,-86.91513"
141,25,13,"40.423088,-86.91513"
142,16,8,"40.423088,-86.91513"
143,49,24,"40.429485,-86.914"
144,60,30,"40.429485,-86.914"
145,30,15,"40.429485,-86.914"
146,60,30,"40.429485,-86.914"
147,234,120,"40.429485,-86.914"
148,15,8,"40.424885,-86.92226"
149,20,10,"40.424885,-86.92226"
150,24,12,"40.426434,-86.9109"
151,35,17,"40.426434,-86.9109"
152,42,21,"40.426434,-86.9109"
153,42,21,"40.426434,-86.9109"
154,88,53,"40.426434,-86.9109"
155,32,16,"40.426434,-86.9109"
156,42,21,"40.426434,-86.9109"
157,66,33,"40.426434,-86.9109"
158,61,30,"40.42682,-86.916306"
159,15,8,"40.42229,-86.91701"
160,36,19,"40.426243,-86.91188"
161,36,19,"40.426243,-86.91188"
162,20,11,"40.426243,-86.91188"
163,20,10,"40.426243,-86.91188"
164,20,15,"40.426243,-86.91188"
165,20,10,"40.426243,-86.91188"
166,20,11,"40.426243,-86.91188"
167,20,10,"40.426243,-86.91188"
168,32,16,"40.426243,-86.91188"
169,20,17,"40.426243,-86.91188"
170,20,14,"40.426243,-86.91188"
171,38,19,"40.426243,-86.91188"
172,38,19,"40.426243,-86.91188"
173,30,15,"40.426243,-86.91188"
174,28,15,"40.426243,-86.91188"
175,24,12,"40.426243,-86.91188"
176,10,5,"40.426243,-86.91188"
177,24,12,"40.426243,-86.91188"
178,20,0,"40.420944,-86.91474"
